/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_all/completed.npy	12791
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_all/embeddings.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_all/rows.tsv	985454
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_all/run_config.json	605
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_all/summary.json	487
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_all/window_counts.npy	25454
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_canonical_b1/completed.npy	12791
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_canonical_b1/embeddings.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_canonical_b1/rows.tsv	985454
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_canonical_b1/run_config.json	604
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_canonical_b1/summary.json	488
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_canonical_b1/window_counts.npy	25454
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/completed.npy	12791
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/layer_06.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/layer_12.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/layer_18.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/layer_24.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/layer_30.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/layer_36.npy	58351232
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/rows.tsv	972790
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers/run_summary.json	394
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/completed.npy	148
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/layer_06.npy	92288
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/layer_12.npy	92288
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/layer_18.npy	92288
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/layer_24.npy	92288
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/layer_30.npy	92288
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/layer_36.npy	92288
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/rows.tsv	1581
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_layers_smoke/run_summary.json	388
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test100/completed.npy	228
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test100/embeddings.npy	460928
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test100/rows.tsv	7611
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test100/run_config.json	603
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test100/summary.json	479
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test100/window_counts.npy	328
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test10/completed.npy	138
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test10/embeddings.npy	46208
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test10/rows.tsv	845
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test10/run_config.json	601
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test10/summary.json	467
/home/lvfang/ESMC_halophile/data/embeddings/esmc600m_test10/window_counts.npy	148
