/home/lvfang/ESMC_halophile/sci_revision_20260820/M5_interpretability_v1/.02_residue_attribution.done	0
/home/lvfang/ESMC_halophile/sci_revision_20260820/M5_interpretability_v1/M5_residue_level_contributions.tsv	673806
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/data/sae/residue_sample_smoke/residue_sample_plan.tsv	86318
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/data/sae/test_all_residues/residue_metadata.tsv	4348237
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/logs/26_residue_sample_smoke.log	2334
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/logs/27_extract_residue_sample_1m.log	6088
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/logs/34_extract_test_all_residues.log	2406
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/results/sae_high_confidence_redundancy/test_residue_jaccard_matrix.tsv	7845
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/results/sae_high_confidence_redundancy/validation_residue_jaccard_matrix.tsv	8005
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/results/sae_topk_8192_k32_multilevel/top_candidate_residue_contexts.tsv	340074
/home/lvfang/ESMC_halophile/sci_revision_20260820/submission_hardening_audit_v1_20260901T015914Z/collected/sci_revision_20260820/M5_interpretability_v1/M5_residue_level_contributions.tsv	673806
